ID,SL,SW,PL,PW,Species
115,6.4,2.7,5.3,1.9,Virginica
116,6.8,3,5.5,2.1,Virginica
117,5.7,2.5,5,2,Virginica
118,5.8,2.8,5.1,2.4,Virginica
119,,3.2,5.3,2.3,Virginica
120,6.5,3,5.5,1.8,Virginica
121,7.7,3.8,6.7,2.2,Virginica
122,7.7,2.6,6.9,2.3,Virginica
123,6,2.2,5,1.5,Virginica
124,6.9,3.2,5.7,2.3,Virginica
125,,2.8,4.9,2,Virginica
126,7.7,2.8,6.7,2,Virginica
127,6.3,2.7,4.9,1.8,Virginica
128,6.7,3.3,5.7,2.1,Virginica
129,7.2,3.2,6,1.8,Virginica
130,6.2,2.8,4.8,1.8,Virginica
131,6.1,3,4.9,1.8,Virginica
132,6.4,2.8,5.6,2.1,Virginica
133,7.2,3,5.8,1.6,Virginica
134,7.4,2.8,6.1,1.9,Virginica
135,7.9,3.8,6.4,2,Virginica
136,6.4,2.8,5.6,2.2,Virginica
137,6.3,2.8,5.1,1.5,Virginica
138,6.1,2.6,5.6,1.4,Virginica
139,7.7,3,6.1,2.3,Virginica
140,6.3,3.4,5.6,2.4,Virginica
141,,3.1,5.5,1.8,Virginica
142,6,3,4.8,1.8,Virginica
143,6.9,3.1,5.4,2.1,Virginica
144,6.7,3.1,5.6,2.4,Virginica
145,6.9,3.1,5.1,2.3,Virginica
146,5.8,2.7,5.1,1.9,Virginica
147,6.8,3.2,5.9,2.3,Virginica
148,6.7,3.3,5.7,2.5,Virginica
149,6.7,3,5.2,2.3,Virginica
150,6.3,2.5,5,1.9,Virginica
151,6.5,3,5.2,2,Virginica
152,6.2,3.4,5.4,2.3,Virginica
153,5.9,3,5.1,1.8,Virginica
154,6,3,4.8,1.8,Virginica
